acct_id,RPTG_SLS_MGMT_LVL_1,DELL_INDUSTRY_TAXONOMY_L1,ORG_USER_DEFINED_VALUE_113,emp_size,buy_power,decision_maker,time_taking,cls_cnt
441,CSB,Manufacturing,T5,9,52988,1,0,0
442,NAMERICA,Web & Tech,T5,20,78760.924,1,0,0
443,CSB,Agriculture,T5,231,59928,1,0,0
444,NAMERICA,"Business, Engineering & Consumer Services",T4,166,176321.503,1,0,0
445,CSB,Manufacturing,T5,55,5990640,1,0,0
446,LA,Government,T3,400,1413000,0,0,0
447,NAMERICA,"Banking, Financial Services & Insurance",T5,110,120926.384,1,0,0
448,EMEA,"Business, Engineering & Consumer Services",T5,3,95276,0,0,0
449,NAMERICA,Manufacturing,T5,85,85134,1,0,0
450,APJ,"Banking, Financial Services & Insurance",T5,183,6653870,0,0,0
451,NAMERICA,"Business, Engineering & Consumer Services",T1,2700,1536792.661,1,0,0
452,NAMERICA,"Business, Engineering & Consumer Services",T5,21,57784.851,0,0,0
453,LA,Manufacturing,T3,3000,751400,0,0,0
454,NAMERICA,Retail,T1,35,721463.557,1,0,0
455,Greater China,"Telecom, Media & Entertainment",T1,4100,867552.387,0,0,0
456,EMEA,Government,T2,500,1550000,1,0,0
457,NAMERICA,Healthcare & Life Sciences,T1,5083,19259500,1,0,0
458,NAMERICA,Transportation,T1,2,4343770.665,1,0,0
459,APJ,"Banking, Financial Services & Insurance",T2,3500,421689,0,0,0
460,CSB,"Business, Engineering & Consumer Services",T5,34,19437,1,0,0
461,NAMERICA,Retail,T5,66,94100,1,0,0
462,NAMERICA,Education,T1,410,557100.74,1,0,0
463,EMEA,Energy,T3,560,50232.06,0,0,0
464,APJ,Web & Tech,T1,1494,510599,0,0,0
465,CSB,Retail,T5,8,18180,1,0,0
466,Greater China,Manufacturing,T1,100,42028.731,0,0,0
467,NAMERICA,"Business, Engineering & Consumer Services",T3,28,134171.463,0,0,0
468,APJ,"Telecom, Media & Entertainment",T2,5,135900,1,0,0
469,Greater China,"Banking, Financial Services & Insurance",T1,1000,3407944.017,1,0,0
470,NAMERICA,Healthcare & Life Sciences,T1,174000,231371759.8,1,1,1
471,EMEA,"Business, Engineering & Consumer Services",T1,250,1295500,1,0,0
472,EMEA,"Banking, Financial Services & Insurance",T1,906,162424,0,0,0
473,LA,Agriculture,T5,100,8472179,0,0,0
474,CSB,Retail,T5,70,4751771,0,0,0
475,NAMERICA,Government,T5,253,108503.219,0,0,0
476,EMEA,Web & Tech,T1,105099,133704,1,0,0
477,NAMERICA,Retail,T5,138,64306,1,0,0
478,APJ,"Business, Engineering & Consumer Services",T3,120,8507892,1,0,0
479,APJ,Education,T2,11017,1500000,1,0,0
480,APJ,Government,T2,1,8658881,1,0,0
481,NAMERICA,Manufacturing,T3,241,216001.649,0,0,0
482,APJ,Manufacturing,T1,40,190400,0,0,0
483,NAMERICA,Education,T1,140,654938,1,0,0
484,LA,Manufacturing,T5,120,158617,1,0,0
485,CSB,Retail,T5,30,62775.457,0,0,0
486,CSB,Manufacturing,T5,84,36665,1,0,0
487,EMEA,Healthcare & Life Sciences,T1,291,771262.288,0,0,0
488,Greater China,Manufacturing,T1,700,1237349.051,0,0,0
489,EMEA,"Banking, Financial Services & Insurance",T1,1207,3125800,1,0,0
490,NAMERICA,Education,T1,8606,2208100,1,0,0
491,NAMERICA,Government,T5,120,93017,0,0,0
492,EMEA,Healthcare & Life Sciences,T3,2017,319267.379,1,0,0
493,APJ,"Banking, Financial Services & Insurance",T1,45614,13153528,0,0,0
494,CSB,Agriculture,T5,7886,59864,0,0,0
495,APJ,Manufacturing,T3,2238,957847,1,0,0
496,Greater China,Web & Tech,T5,20,11845,1,0,0
497,EMEA,Healthcare & Life Sciences,T1,25000,7500000,1,0,0
498,CSB,"Business, Engineering & Consumer Services",T5,40,6107007,1,0,0
499,APJ,Retail,T2,9763,1000000,0,0,0
500,NAMERICA,Construction & Real Estate,T2,25,22044.816,0,0,0
501,CSB,Agriculture,T5,5,25299,1,0,0
502,APJ,Manufacturing,T1,21000,1290000,1,0,0
503,Greater China,"Banking, Financial Services & Insurance",T2,99739,48267749.91,0,2,2
504,NAMERICA,"Business, Engineering & Consumer Services",T5,347,133851.813,0,0,0
505,EMEA,Agriculture,T2,17,225000,0,0,0
506,NAMERICA,Transportation,T5,55,39964,1,0,0
507,EMEA,"Business, Engineering & Consumer Services",T1,7043,300000,0,0,0
508,NAMERICA,Healthcare & Life Sciences,T5,298,66107.316,1,0,0
509,CSB,"Business, Engineering & Consumer Services",T5,50,2224605,1,0,0
510,NAMERICA,Agriculture,T2,2,2502530,0,0,0
511,EMEA,Web & Tech,T5,50,30606.125,0,0,0
512,NAMERICA,Agriculture,T2,1,13459.475,0,0,0
513,NAMERICA,"Business, Engineering & Consumer Services",T2,383,603200,1,0,0
514,APJ,Manufacturing,T3,269,32585.023,1,0,0
515,EMEA,Manufacturing,T5,319,40664.076,1,0,0
516,CSB,Agriculture,T5,70,7755390,0,0,0
517,EMEA,Manufacturing,T3,50,27719,1,0,0
518,EMEA,Education,T2,1084,321269.208,1,0,0
519,NAMERICA,Healthcare & Life Sciences,T1,5998,41890581.58,0,2,2
520,NAMERICA,"Business, Engineering & Consumer Services",T1,4,529400,0,0,0
521,EMEA,"Business, Engineering & Consumer Services",T3,597,295544.755,1,0,0
522,EMEA,Education,T1,11000,2334300,0,0,0
523,CSB,"Banking, Financial Services & Insurance",T5,20,18095.06,1,0,0
524,APJ,Retail,T2,124469,33872075,0,2,2
525,LA,Agriculture,T5,1,35318,1,0,0
526,LA,Manufacturing,T3,30,88625,0,0,0
527,NAMERICA,Government,T5,616,337974,0,0,0
528,LA,Agriculture,T5,100,4504364,1,0,0
529,Greater China,"Business, Engineering & Consumer Services",T2,1211,1200313,1,0,0
530,LA,Education,T1,4543,44132,1,0,0
531,EMEA,Agriculture,T1,300,5500000,0,0,0
532,CSB,"Business, Engineering & Consumer Services",T5,20,120886,0,0,0
533,NAMERICA,Education,T1,400,982034.128,1,0,0
534,CSB,Agriculture,T5,26,14975.375,0,0,0
535,CSB,Healthcare & Life Sciences,T5,237,13537,0,0,0
536,EMEA,"Business, Engineering & Consumer Services",T3,781,357000,1,0,0
537,EMEA,"Banking, Financial Services & Insurance",T5,22134,3571356,0,0,0
538,EMEA,Manufacturing,T3,3,254904.958,1,0,0
539,NAMERICA,"Business, Engineering & Consumer Services",T5,250,134416,0,0,0
540,LA,Government,T1,8246,84040,0,0,0
541,NAMERICA,Government,T1,800,2728704.502,0,0,0
542,NAMERICA,"Business, Engineering & Consumer Services",T5,3572,49411.626,0,0,0
543,APJ,"Banking, Financial Services & Insurance",T1,1691,2019000,0,0,0
544,NAMERICA,Government,T1,54,6216892.293,0,0,0
545,EMEA,"Banking, Financial Services & Insurance",T1,100,2999300,0,0,0
546,Greater China,Manufacturing,T1,1237,37266,0,0,0
547,NAMERICA,"Business, Engineering & Consumer Services",T5,48,139249,0,0,0
548,APJ,Education,T5,20,110484,0,0,0
549,APJ,Education,T3,10,192166.72,0,0,0
550,APJ,Agriculture,T5,6556,7307059,1,0,0
551,NAMERICA,Government,T5,8,118236,1,0,0
552,NAMERICA,Government,T1,225,218603.632,0,0,0
553,NAMERICA,Agriculture,T3,462,5398125,0,0,0
554,CSB,Agriculture,T5,35,104319,0,0,0
555,CSB,Retail,T5,1,22766.995,1,0,0
556,CSB,Agriculture,T5,5334,190468,1,0,0
557,Greater China,Education,T5,2000,111538,1,0,0
558,NAMERICA,Education,T1,1,1400000,0,0,0
559,CSB,Retail,T5,103,59673,0,0,0
560,NAMERICA,"Banking, Financial Services & Insurance",T1,3562,15625088.87,0,0,0
561,CSB,Manufacturing,T5,832,75690,0,0,0
562,EMEA,"Telecom, Media & Entertainment",T5,1864,36345,1,0,0
563,CSB,"Business, Engineering & Consumer Services",T5,14,86531,0,0,0
564,APJ,Government,T1,1400,830536,0,0,0
565,EMEA,Manufacturing,T1,20000,24207800,1,0,0
566,APJ,Energy,T1,41732,38707151.07,0,2,2
567,EMEA,Web & Tech,T2,200,224475.955,1,0,0
568,APJ,"Telecom, Media & Entertainment",T1,206,64801,1,0,0
569,EMEA,Government,T2,1000,43391600,1,2,2
570,CSB,Agriculture,T5,10,143620,1,0,0
571,EMEA,"Telecom, Media & Entertainment",T1,1500,20000000,0,0,0
572,EMEA,"Banking, Financial Services & Insurance",T1,2419,151267,1,0,0
573,Greater China,Manufacturing,T1,200,886141,0,0,0
574,NAMERICA,"Business, Engineering & Consumer Services",T4,150,129928,1,0,0
575,APJ,Government,T1,1500,2313781,0,0,0
576,EMEA,Energy,T1,1000,4869265.373,1,0,0
577,CSB,"Business, Engineering & Consumer Services",T5,5,20953,0,0,0
578,CSB,Education,T5,143,109395,1,0,0
579,NAMERICA,Manufacturing,T1,1661,1544513.962,0,0,0
580,NAMERICA,Healthcare & Life Sciences,T1,9194,8187100.332,1,0,0
581,APJ,Manufacturing,T1,33496,17572200,0,0,0
582,APJ,Manufacturing,T1,15000,11586800,1,0,0
583,NAMERICA,"Banking, Financial Services & Insurance",T1,47000,38000000,1,2,2
584,APJ,Energy,T1,6437,11300000,0,0,0
585,CSB,Agriculture,T5,7,186704,0,0,0
586,EMEA,"Banking, Financial Services & Insurance",T1,15,2050000,1,0,0
587,CSB,"Business, Engineering & Consumer Services",T5,30,44218,0,0,0
588,LA,Retail,T3,113,435086.261,1,0,0
589,EMEA,Web & Tech,T3,3,218062.896,0,0,0
590,EMEA,"Business, Engineering & Consumer Services",T3,85,340965.122,0,0,0
591,NAMERICA,"Banking, Financial Services & Insurance",T2,27826,35407800,1,2,2
592,NAMERICA,Education,T3,220,449999,1,0,0
593,EMEA,"Banking, Financial Services & Insurance",T1,23000,3870000,0,0,0
594,NAMERICA,Manufacturing,T5,60,70471.503,0,0,0
595,Greater China,Education,T2,3300,887200,1,0,0
596,LA,Healthcare & Life Sciences,T1,1600,787500,0,0,0
597,APJ,Manufacturing,T3,1317,524700,0,0,0
598,CSB,Agriculture,T5,20,1049663,1,0,0
599,NAMERICA,Retail,T4,100,249056.768,0,0,0
600,NAMERICA,"Telecom, Media & Entertainment",T1,500,847000,0,0,0
601,Greater China,Agriculture,T1,55000,701414,1,0,0
602,LA,Education,T1,4507,1000200,0,0,0
603,Greater China,"Business, Engineering & Consumer Services",T3,3000,105557,1,0,0
604,LA,"Telecom, Media & Entertainment",T1,4649,2284700,1,0,0
605,NAMERICA,Healthcare & Life Sciences,T1,123686,24189800,1,0,0
606,NAMERICA,Web & Tech,T1,58000,88843000,0,2,2
607,NAMERICA,Manufacturing,T1,65,1050500,1,0,0
608,NAMERICA,"Banking, Financial Services & Insurance",T3,175,204874.793,1,0,0
609,CSB,Agriculture,T5,5,10485,0,0,0
610,Greater China,Web & Tech,T1,200,91063,0,0,0
611,NAMERICA,Education,T3,336,171666,0,0,0
612,EMEA,Web & Tech,T1,285,59638,1,0,0
613,NAMERICA,Government,T5,2,111160,1,0,0
614,CSB,"Business, Engineering & Consumer Services",T5,25,55696,1,0,0
615,APJ,Agriculture,T5,41800,94601,0,0,0
616,APJ,Healthcare & Life Sciences,T1,18234,1650000,1,0,0
617,CSB,Agriculture,T5,30,4881950,1,0,0
618,CSB,Construction & Real Estate,T5,8,23879,0,0,0
619,CSB,Agriculture,T5,76,786503,1,0,0
620,APJ,Web & Tech,T1,15,5300000,1,0,0
621,CSB,Manufacturing,T5,24,18360,0,0,0
622,NAMERICA,"Business, Engineering & Consumer Services",T3,68,52260.489,0,0,0
623,EMEA,Government,T1,7000,8990123.562,0,0,0
624,NAMERICA,Web & Tech,T2,7322,66990.277,1,0,0
625,EMEA,Healthcare & Life Sciences,T1,5000,3865420.29,0,0,0
626,NAMERICA,Education,T1,100,4000300,1,0,0
627,LA,"Business, Engineering & Consumer Services",T5,5,535877,0,0,0
628,NAMERICA,Government,T5,171,142925.248,1,0,0
629,EMEA,Education,T1,3500,5324499.937,1,0,0
630,EMEA,"Telecom, Media & Entertainment",T2,85990,24500000,0,0,0
631,NAMERICA,Healthcare & Life Sciences,T5,94,18214.453,0,0,0
632,NAMERICA,Government,T5,137,92552.924,0,0,0
633,APJ,Government,T2,7306,10663,0,0,0
634,Greater China,Manufacturing,T1,200,663573,0,0,0
635,EMEA,"Telecom, Media & Entertainment",T1,6032,161029,1,0,0
636,EMEA,Web & Tech,T1,19145,4900000,0,0,0
637,LA,Retail,T3,100,138582.242,0,0,0
638,NAMERICA,"Banking, Financial Services & Insurance",T1,18400,33880936.74,0,2,2
639,NAMERICA,Education,T1,332,469380.238,0,0,0
640,NAMERICA,Government,T1,1,2697800,0,0,0
641,APJ,Healthcare & Life Sciences,T2,520,210492.868,1,0,0
642,Greater China,Agriculture,T1,277,558900,1,0,0
643,EMEA,"Business, Engineering & Consumer Services",T1,21948,900000,1,0,0
644,NAMERICA,Energy,T1,704,1689600,1,0,0
645,LA,Healthcare & Life Sciences,T2,6682,1600000,0,0,0
646,NAMERICA,Manufacturing,T3,40,537457.552,1,0,0
647,APJ,Healthcare & Life Sciences,T1,4494,379335.896,1,0,0
648,LA,Retail,T5,7989,65101,0,0,0
649,NAMERICA,Agriculture,T2,3356,139400.429,0,0,0
650,APJ,Government,T1,1000,2500000,1,0,0
651,Greater China,Web & Tech,T1,300,42200,0,0,0
652,EMEA,Government,T1,2069,63301,1,0,0
653,APJ,Manufacturing,T1,20573,803639,0,0,0
654,EMEA,"Business, Engineering & Consumer Services",T1,2,1526100,0,0,0
655,NAMERICA,"Business, Engineering & Consumer Services",T5,90,97115.194,1,0,0
656,NAMERICA,Government,T1,1100,639100,0,0,0
657,EMEA,Retail,T1,43952,28190,0,0,0
658,LA,"Telecom, Media & Entertainment",T1,2000,1700000,0,0,0
659,Greater China,Web & Tech,T2,101,20403927,1,0,0
660,NAMERICA,Agriculture,T3,525,568082,1,0,0
661,APJ,Web & Tech,T5,129249,56053,0,0,0
662,LA,"Business, Engineering & Consumer Services",T1,6884,1300000,0,0,0
663,EMEA,"Banking, Financial Services & Insurance",T1,2000,1143299.424,0,0,0
664,NAMERICA,"Banking, Financial Services & Insurance",T3,40,449655.226,0,0,0
665,APJ,Retail,T2,2700,18075918.67,1,0,0
666,EMEA,"Telecom, Media & Entertainment",T1,16000,69291261,0,2,2
667,LA,Manufacturing,T5,90,10368.835,1,0,0
668,LA,Healthcare & Life Sciences,T3,261,60964.246,1,0,0
669,CSB,Agriculture,T5,11,69542,1,0,0
670,APJ,"Telecom, Media & Entertainment",T1,2000,3600000,1,0,0
671,NAMERICA,Agriculture,T2,7209,17980.094,1,0,0
672,APJ,"Telecom, Media & Entertainment",T1,123400,1670605,1,0,0
673,CSB,Agriculture,T5,25,124737,0,0,0
674,CSB,Web & Tech,T5,93,6690446,1,0,0
675,CSB,Healthcare & Life Sciences,T5,100,149588,0,0,0
676,NAMERICA,Education,T1,12,5635854,0,0,0
677,LA,Web & Tech,T3,2157,191094,1,0,0
678,CSB,Agriculture,T5,28,188253,0,0,0
679,EMEA,Retail,T5,274,41750.76,0,0,0
680,APJ,Education,T1,475,846398.757,0,0,0
681,NAMERICA,Energy,T4,134,120690,1,0,0
682,Greater China,Manufacturing,T1,3030,248900,0,0,0
683,APJ,"Business, Engineering & Consumer Services",T2,7,1006100,0,0,0
684,EMEA,Education,T5,15,4912819,0,0,0
685,Greater China,Web & Tech,T3,100,87060,1,0,0
686,EMEA,Manufacturing,T5,1694,177879,0,0,0
687,EMEA,"Business, Engineering & Consumer Services",T3,50,39047.403,0,0,0
688,EMEA,"Telecom, Media & Entertainment",T3,47,464205.204,1,0,0
689,APJ,Web & Tech,T3,220,24177.868,0,0,0
690,CSB,Web & Tech,T5,15,8430198,0,0,0
691,CSB,Manufacturing,T5,45,8154809,1,0,0
692,Greater China,"Business, Engineering & Consumer Services",T3,36,200200,1,0,0
693,NAMERICA,Retail,T4,518,155316,1,0,0
694,EMEA,Energy,T2,68652,6900000,0,0,0
695,CSB,Manufacturing,T5,4,89128,1,0,0
696,NAMERICA,Energy,T5,172,99200,0,0,0
697,EMEA,Agriculture,T3,7631,19100,0,0,0
698,EMEA,Web & Tech,T3,31,217826.103,0,0,0
699,APJ,Retail,T1,1322,216715.637,1,0,0
700,LA,Retail,T3,2,197765.531,1,0,0
701,APJ,Transportation,T3,2100,252705.821,1,0,0
702,NAMERICA,Government,T1,8,798380.305,1,0,0
703,EMEA,Manufacturing,T3,415,172500,0,0,0
704,NAMERICA,Government,T5,9,5343392,0,0,0
705,NAMERICA,Retail,T1,100,1982273.364,0,0,0
706,EMEA,Manufacturing,T1,95400,6961441,0,0,0
707,LA,Agriculture,T1,600,1918400,1,0,0
708,LA,Manufacturing,T1,9582,4100000,0,0,0
709,EMEA,Web & Tech,T2,220,207460,0,0,0
710,NAMERICA,"Business, Engineering & Consumer Services",T5,240,159313,1,0,0
711,APJ,Web & Tech,T1,80,17678,1,0,0
712,CSB,Web & Tech,T5,55,60315,0,0,0
713,EMEA,"Business, Engineering & Consumer Services",T1,200,1647497,0,0,0
714,CSB,Manufacturing,T5,4,139103,0,0,0
715,EMEA,"Business, Engineering & Consumer Services",T3,300,184298.752,0,0,0
716,NAMERICA,Manufacturing,T4,140,167695,0,0,0
717,APJ,Government,T2,167082,328862,1,0,0
718,NAMERICA,Education,T1,586,774700,0,0,0
719,EMEA,Agriculture,T2,50,1450000,1,0,0
720,EMEA,Agriculture,T2,922,550000,0,0,0
721,EMEA,Agriculture,T4,117,73470.599,0,0,0
722,NAMERICA,Government,T3,1090,205500,0,0,0
723,NAMERICA,Retail,T1,8,669475.076,0,0,0
724,EMEA,Agriculture,T5,615,95809,1,0,0
725,APJ,Energy,T1,20,820000,0,0,0
726,NAMERICA,Web & Tech,T1,112498,33864,0,0,0
727,NAMERICA,"Banking, Financial Services & Insurance",T5,1,132610,0,0,0
728,EMEA,"Business, Engineering & Consumer Services",T3,50,11475.65,0,0,0
729,Greater China,Government,T2,55,78026.539,1,0,0
730,EMEA,Healthcare & Life Sciences,T1,3591,149725,0,0,0
731,CSB,Agriculture,T5,65218,36516,1,0,0
732,NAMERICA,Healthcare & Life Sciences,T4,125,156755.933,0,0,0
733,CSB,"Business, Engineering & Consumer Services",T5,3,6085067,0,0,0
734,NAMERICA,Government,T1,475,373800,0,0,0
735,NAMERICA,Education,T5,108,15099.999,1,0,0
736,CSB,"Business, Engineering & Consumer Services",T5,26,177946,0,0,0
737,CSB,Agriculture,T5,5941,102835,1,0,0
738,LA,Retail,T3,200,27743.94,0,0,0
739,Greater China,Education,T1,6345,6570988,1,0,0
740,NAMERICA,Government,T5,23,29300,1,0,0
741,NAMERICA,Retail,T5,8,54682.938,0,0,0
742,NAMERICA,"Banking, Financial Services & Insurance",T5,16,19621.263,1,0,0
743,NAMERICA,"Business, Engineering & Consumer Services",T1,8053,8395760.1,0,0,0
744,EMEA,Manufacturing,T3,76916,18056,1,0,0
745,CSB,Healthcare & Life Sciences,T5,35,106748,1,0,0
746,APJ,Manufacturing,T5,1,2092244,0,0,0
747,APJ,"Banking, Financial Services & Insurance",T1,1717,460000,1,0,0
748,APJ,Manufacturing,T5,100,131153,1,0,0
749,EMEA,Education,T1,211,790411.34,0,0,0
750,CSB,Agriculture,T5,3782,10073,0,0,0
751,Greater China,Web & Tech,T1,1000,630200,1,0,0
752,EMEA,"Telecom, Media & Entertainment",T5,276,172389,1,0,0
753,APJ,Education,T3,147,100000,1,0,0
754,EMEA,Energy,T1,4538,769064.01,0,0,0
755,LA,Manufacturing,T3,300,90996.039,1,0,0
756,CSB,Manufacturing,T5,30,104968,0,0,0
757,EMEA,Government,T1,8,560000,1,0,0
758,NAMERICA,"Business, Engineering & Consumer Services",T1,380,1293728.167,1,0,0
759,APJ,Government,T1,1200,6008986.299,1,0,0
760,APJ,Healthcare & Life Sciences,T1,4000,2237342.187,1,0,0
761,CSB,"Business, Engineering & Consumer Services",T5,2,7851128,0,0,0
762,NAMERICA,Web & Tech,T5,31,140203,1,0,0
763,NAMERICA,Retail,T5,150,120958,0,0,0
764,CSB,"Business, Engineering & Consumer Services",T5,18,31055.808,1,0,0
765,APJ,Web & Tech,T1,760,570000,1,0,0
766,APJ,"Business, Engineering & Consumer Services",T1,50,133000,1,0,0
767,EMEA,Energy,T3,179,326800,0,0,0
768,EMEA,Healthcare & Life Sciences,T1,10000,88624,0,0,0
769,CSB,Agriculture,T5,200,111807,1,0,0
770,Greater China,Education,T1,500,3055073,0,0,0
771,EMEA,Agriculture,T3,2872,31099.448,0,0,0
772,EMEA,"Banking, Financial Services & Insurance",T1,4512,16683300,1,0,0
773,APJ,Manufacturing,T1,330,298854.387,0,0,0
774,EMEA,Agriculture,T3,600,247200,0,0,0
775,NAMERICA,Government,T5,18,23642.036,0,0,0
776,APJ,"Business, Engineering & Consumer Services",T5,7,24699.006,1,0,0
777,EMEA,Education,T5,142,65789.671,0,0,0
778,APJ,Agriculture,T3,100,1000000,1,0,0
779,EMEA,"Telecom, Media & Entertainment",T1,1,75527,1,0,0
780,LA,Agriculture,T3,208,556901,0,0,0
781,NAMERICA,"Banking, Financial Services & Insurance",T3,2,507664,1,0,0
782,NAMERICA,Construction & Real Estate,T3,3,137513,0,0,0
783,Greater China,Manufacturing,T1,300,130151,1,0,0
784,CSB,"Business, Engineering & Consumer Services",T5,8,70581,0,0,0
785,CSB,"Business, Engineering & Consumer Services",T5,11,24639,0,0,0
786,NAMERICA,"Banking, Financial Services & Insurance",T1,39,540000,1,0,0
787,APJ,"Business, Engineering & Consumer Services",T1,3269,433600,0,0,0
788,LA,Healthcare & Life Sciences,T2,650,3750000,0,0,0
789,APJ,Agriculture,T5,3015,73385,0,0,0
790,NAMERICA,Web & Tech,T5,110,114933.325,1,0,0
791,CSB,Agriculture,T5,9751,159499,0,0,0
792,EMEA,Agriculture,T5,16,54739,0,0,0
793,APJ,Manufacturing,T3,5000,131394,1,0,0
794,LA,Agriculture,T3,500,777883.561,1,0,0
795,CSB,Agriculture,T5,13,71167,0,0,0
796,CSB,"Business, Engineering & Consumer Services",T5,86,32620,1,0,0
797,APJ,Manufacturing,T2,1868,210377,1,0,0
798,NAMERICA,Transportation,T5,2174,227133.677,1,0,0
799,APJ,Manufacturing,T3,6124,1795345.7,0,0,0
800,LA,Manufacturing,T5,50,6632807,0,0,0
801,APJ,Web & Tech,T5,1000,83622,1,0,0
802,APJ,"Business, Engineering & Consumer Services",T1,2839,2777500,0,0,0
803,NAMERICA,Healthcare & Life Sciences,T5,55,28203.044,0,0,0
804,LA,Energy,T2,361,940000,1,0,0
805,CSB,Education,T5,40,10008,0,0,0
806,NAMERICA,Manufacturing,T4,99,174086,1,0,0
807,LA,"Business, Engineering & Consumer Services",T2,100,173817,1,0,0
808,CSB,Agriculture,T5,5,47310,0,0,0
809,NAMERICA,Retail,T5,115,167429,0,0,0
810,APJ,Education,T3,4000,44000,0,0,0
811,EMEA,Agriculture,T1,2144,110121,1,0,0
812,NAMERICA,Healthcare & Life Sciences,T1,3740,37479808.61,0,2,2
813,Greater China,Manufacturing,T5,100,50000,0,0,0
814,NAMERICA,"Business, Engineering & Consumer Services",T4,12,164992.496,1,0,0
815,NAMERICA,"Telecom, Media & Entertainment",T4,500,140409.999,0,0,0
816,EMEA,Agriculture,T1,33000,4150000,1,0,0
817,APJ,Agriculture,T3,100,6067860,0,0,0
818,LA,Retail,T5,2,165885,0,0,0
819,NAMERICA,"Banking, Financial Services & Insurance",T1,10100,32951700,0,2,2
820,EMEA,Agriculture,T3,200,42445.142,0,0,0
821,APJ,Retail,T5,70,82202.656,0,0,0
822,CSB,"Business, Engineering & Consumer Services",T5,11,6542278,1,0,0
823,APJ,Retail,T5,4,1937561,0,0,0
824,CSB,Retail,T5,3,68204,0,0,0
825,EMEA,"Telecom, Media & Entertainment",T5,20,94156,1,0,0
826,NAMERICA,Energy,T2,128,41926.346,0,0,0
827,NAMERICA,Agriculture,T3,5,14003.22,0,0,0
828,NAMERICA,"Banking, Financial Services & Insurance",T1,95,177536,1,0,0
829,CSB,Healthcare & Life Sciences,T5,5,15143,0,0,0
830,CSB,Agriculture,T5,22,4556720,1,0,0
831,CSB,"Telecom, Media & Entertainment",T5,31,166330,0,0,0
832,NAMERICA,Healthcare & Life Sciences,T3,4,24363.01,0,0,0
833,LA,Web & Tech,T2,3777,1444887.65,1,0,0
834,EMEA,"Business, Engineering & Consumer Services",T3,16,31996.733,1,0,0
835,NAMERICA,"Business, Engineering & Consumer Services",T1,7,1099199,0,0,0
836,Greater China,Education,T2,9342,50000,0,0,0
837,Greater China,Government,T2,152,62000,0,0,0
838,APJ,Energy,T1,985,228500,1,0,0
839,EMEA,Agriculture,T5,131,956655,1,0,0
840,EMEA,Retail,T3,456,179409.459,0,0,0
841,CSB,Construction & Real Estate,T5,5,54187,1,0,0
842,APJ,Healthcare & Life Sciences,T3,1,8216643,1,0,0
843,NAMERICA,Education,T1,2000,2276000,0,0,0
